Market Name,Product Name,Price,Quantity,Date Recorded
Mombasa Market,Maize,63.54,397,2024-01-14
Malindi Market,Rice,75.67,131,2024-01-30
Malindi Market,Sorghum,40.93,379,2024-03-10
Kitale Market,Potatoes,43.88,23,2024-01-21
Kitale Market,Onions,33.34,192,2024-01-14
Mombasa Market,Sugar,83.20,433,2024-01-06
Garissa Market,Coffee,349.97,170,2024-03-21
Nyeri Market,Onions,42.39,358,2024-01-30
Eldoret Market,Rice,84.94,252,2024-03-22
Thika Market,Beans,61.11,379,2024-03-28
Mombasa Market,Sorghum,62.95,103,2024-02-29
Kitale Market,Tomatoes,60.27,132,2024-03-28
Thika Market,Maize,50.73,225,2024-02-04
Mombasa Market,Potatoes,58.27,181,2024-01-28
Garissa Market,Sugar,107.00,155,2024-01-18
Nakuru Market,Coffee,516.18,479,2024-03-15
Kitale Market,Onions,31.58,66,2024-01-07
Mombasa Market,Beans,69.25,52,2024-02-19
Kitale Market,Sorghum,75.12,303,2024-01-02
Mombasa Market,Coffee,600.69,170,2024-02-25
Kisumu Market,Tea,201.52,154,2024-03-05
Kisumu Market,Coffee,665.35,347,2024-03-05
Nyeri Market,Potatoes,34.59,418,2024-03-08
Nairobi Market,Sorghum,51.35,205,2024-02-09
Nakuru Market,Maize,51.97,63,2024-03-03
Mombasa Market,Coffee,606.33,301,2024-01-22
Eldoret Market,Coffee,649.46,495,2024-03-10
Nakuru Market,Tomatoes,36.61,244,2024-03-07
Garissa Market,Rice,63.68,321,2024-03-11
Nakuru Market,Sorghum,47.71,50,2024-01-30
Mombasa Market,Maize,66.49,162,2024-03-26
Garissa Market,Potatoes,47.11,312,2024-03-14
Garissa Market,Potatoes,53.63,69,2024-03-25
Kitale Market,Onions,38.14,47,2024-03-27
Mombasa Market,Maize,55.47,75,2024-02-01
Nakuru Market,Potatoes,46.09,162,2024-02-29
Nakuru Market,Rice,70.61,353,2024-03-10
Nairobi Market,Rice,87.42,268,2024-03-02
Nakuru Market,Sugar,107.07,219,2024-02-03
Garissa Market,Tomatoes,37.92,304,2024-03-25
Garissa Market,Beans,55.70,316,2024-03-10
Nairobi Market,Onions,27.19,490,2024-03-08
Kisumu Market,Maize,69.02,55,2024-03-17
Mombasa Market,Potatoes,42.36,324,2024-01-06
Nyeri Market,Rice,70.24,181,2024-02-03
Nakuru Market,Onions,32.23,350,2024-02-08
Garissa Market,Onions,52.87,338,2024-03-13
Mombasa Market,Rice,74.08,497,2024-02-14
Mombasa Market,Potatoes,41.09,298,2024-02-08
Nyeri Market,Coffee,303.43,359,2024-01-14
Kisumu Market,Tomatoes,24.62,99,2024-02-04
Eldoret Market,Sorghum,47.47,344,2024-02-03
Malindi Market,Tea,250.22,236,2024-02-05
Nairobi Market,Maize,53.34,154,2024-01-21
Garissa Market,Coffee,582.28,58,2024-03-29
Kisumu Market,Coffee,314.70,95,2024-02-25
Kisumu Market,Maize,52.71,127,2024-03-28
Nakuru Market,Rice,68.26,228,2024-03-20
Kisumu Market,Potatoes,55.94,32,2024-01-23
Thika Market,Sugar,104.88,156,2024-01-21
Mombasa Market,Sugar,106.28,438,2024-02-28
Thika Market,Tomatoes,52.82,357,2024-01-25
Kitale Market,Onions,33.36,162,2024-02-14
Malindi Market,Sugar,100.72,34,2024-01-15
Eldoret Market,Beans,67.44,325,2024-02-25
Thika Market,Onions,38.21,480,2024-03-14
Nakuru Market,Tomatoes,21.78,493,2024-03-09
Nakuru Market,Onions,38.86,339,2024-02-10
Mombasa Market,Tomatoes,40.69,226,2024-03-30
Eldoret Market,Coffee,351.25,214,2024-03-27
Kisumu Market,Sorghum,60.19,20,2024-02-08
Eldoret Market,Potatoes,43.50,184,2024-02-29
Garissa Market,Tea,335.60,481,2024-01-22
Mombasa Market,Tomatoes,41.24,67,2024-01-31
Eldoret Market,Potatoes,54.20,145,2024-03-01
Nyeri Market,Rice,71.52,387,2024-03-30
